_id,user_id,place_id,rating,createdAt,updatedAt,__v
6813c0db07daeba37af5e1d8,67a613f156089a877ccabeac,578d16df498eac6176a9c08e,3,2025-05-01 18:43:39.444,2025-05-01 18:43:39.444,0
6813c0ef07daeba37af5e1e5,67a613f156089a877ccabeac,4ade0da6f964a520bb6c21e3,3,2025-05-01 18:43:59.123,2025-05-01 18:43:59.123,0
6813c0f207daeba37af5e1eb,67a613f156089a877ccabeac,4c39e2e61e06d13a0e417a3e,3,2025-05-01 18:44:02.737,2025-05-01 18:44:02.737,0
6813c0f607daeba37af5e1f2,67a613f156089a877ccabeac,5ddf86babf9a07000829e30c,3,2025-05-01 18:44:06.058,2025-05-01 18:44:06.058,0
6813c0f907daeba37af5e1f9,67a613f156089a877ccabeac,567c0479498e0948d18a60dd,4,2025-05-01 18:44:09.128,2025-05-01 18:44:09.128,0
6813c0ff07daeba37af5e201,67a613f156089a877ccabeac,544f797d498eb751fcf0aa48,4,2025-05-01 18:44:15.045,2025-05-01 18:44:15.045,0
6813c10907daeba37af5e209,67a613f156089a877ccabeac,4bd13e219854d13a925af94d,4,2025-05-01 18:44:25.252,2025-05-01 18:44:25.252,0
6813c10b07daeba37af5e20e,67a613f156089a877ccabeac,5470b5e7498ecc3a5c5b1f2b,4,2025-05-01 18:44:27.846,2025-05-01 18:44:27.846,0
6813c10f07daeba37af5e211,67a613f156089a877ccabeac,4e42ca551f6ea017089926f4,4,2025-05-01 18:44:31.384,2025-05-01 18:44:31.384,0
6813c11107daeba37af5e218,67a613f156089a877ccabeac,4bd40aba462cb7135eaddf07,4,2025-05-01 18:44:33.552,2025-05-01 18:44:33.552,0
6813c11307daeba37af5e21d,67a613f156089a877ccabeac,4b72edbbf964a5203d902de3,2,2025-05-01 18:44:35.167,2025-05-01 18:44:35.167,0
6813c11807daeba37af5e223,67a613f156089a877ccabeac,4eff372277c885c3351970fb,4,2025-05-01 18:44:40.828,2025-05-01 18:44:40.828,0
6813c11b07daeba37af5e22a,67a613f156089a877ccabeac,52d94f68498e0f67c63415e2,4,2025-05-01 18:44:43.170,2025-05-01 18:44:43.170,0
6813c11d07daeba37af5e22f,67a613f156089a877ccabeac,5028b353e4b0a87843078fa3,4,2025-05-01 18:44:45.473,2025-05-01 18:44:45.473,0
6813d5a73283d5f2ca4f8f4a,67a613f156089a877ccabeac,4af7eeb9f964a5208c0a22e3,4,2025-05-01 20:12:23.655,2025-05-01 20:12:23.655,0
6813d5aa3283d5f2ca4f8f56,67a613f156089a877ccabeac,56070374498e2ffed0e3b817,4,2025-05-01 20:12:26.215,2025-05-01 20:12:26.215,0
6813d5ac3283d5f2ca4f8f69,67a613f156089a877ccabeac,54554897498eb158b5e3a110,4,2025-05-01 20:12:28.469,2025-05-01 20:12:28.469,0
6813d5c63283d5f2ca4f8f98,67a613f156089a877ccabeac,4b9f7abbf964a520632537e3,3,2025-05-01 20:12:54.449,2025-05-01 20:12:54.449,0
6813d5c73283d5f2ca4f8f9e,67a613f156089a877ccabeac,5389b1b1498e46ffbbc1efdc,4,2025-05-01 20:12:55.536,2025-05-01 20:12:55.536,0
6813d5c93283d5f2ca4f8fa4,67a613f156089a877ccabeac,5646b5d6498e6d752c6f5bb4,4,2025-05-01 20:12:57.046,2025-05-01 20:12:57.046,0
6813d5ca3283d5f2ca4f8fb1,67a613f156089a877ccabeac,4c7107fc9375a093a1b50837,4,2025-05-01 20:12:58.663,2025-05-01 20:12:58.663,0
6813d5d73283d5f2ca4f8fe4,67a613f156089a877ccabeac,4b05871bf964a5202d8022e3,4,2025-05-01 20:13:11.817,2025-05-01 20:13:11.817,0
6813d5d93283d5f2ca4f8fe8,67a613f156089a877ccabeac,559ea3bc498ed9c8c46a6035,5,2025-05-01 20:13:13.073,2025-05-01 20:13:13.073,0
6813d5da3283d5f2ca4f8fef,67a613f156089a877ccabeac,4b05871af964a520008022e3,4,2025-05-01 20:13:14.648,2025-05-01 20:13:14.648,0
6813d5dc3283d5f2ca4f8ffc,67a613f156089a877ccabeac,4e2349551838712abe860bf3,4,2025-05-01 20:13:16.181,2025-05-01 20:13:16.181,0
6813d723caa6f1c5e21654b5,67a613f156089a877ccabeac,638b5e0205d5fc243a6202f6,4,2025-05-01 20:18:43.317,2025-05-01 20:18:43.317,0
6813d73ecaa6f1c5e21654cf,67a613f156089a877ccabeac,508440a5e4b07dd17cefc400,4,2025-05-01 20:19:10.273,2025-05-01 20:19:10.273,0
6813d9e45c74ee4f18a47040,67a613f156089a877ccabeac,4c0e63f8336220a11e18cc77,5,2025-05-01 20:30:28.985,2025-05-01 20:30:28.985,0
